year,month,medium,political_lean,partisanship_scenario,diet_threshold,value
2022,10,tv,R,stringent,50,0.0775777820245422
2016,1,tv,L,lenient,75,0.0093592630910789
2016,2,tv,L,lenient,75,0.0198342335219844
2016,3,tv,L,lenient,75,0.0228473282549802
2016,4,tv,L,lenient,75,0.0215406998206253
2016,5,tv,L,lenient,75,0.0152952692281779
2016,6,tv,L,lenient,75,0.021129147941258
2016,7,tv,L,lenient,75,0.0293626901735512
2016,8,tv,L,lenient,75,0.016625730578046
2016,9,tv,L,lenient,75,0.0193382789812659
2016,10,tv,L,lenient,75,0.0224224375114746
2016,11,tv,L,lenient,75,0.0329203034894867
2016,12,tv,L,lenient,75,0.0174880275782286
2017,1,tv,L,lenient,75,0.021660912745881
2017,2,tv,L,lenient,75,0.0222361153437226
2017,3,tv,L,lenient,75,0.020191138598853
2017,4,tv,L,lenient,75,0.0253371365617337
2017,5,tv,L,lenient,75,0.0244101230134769
2017,6,tv,L,lenient,75,0.0236297063832711
2017,7,tv,L,lenient,75,0.0232556570099938
2017,8,tv,L,lenient,75,0.0240489526857404
2017,9,tv,L,lenient,75,0.0273930464480521
2017,11,tv,L,lenient,75,0.0198094220366117
2017,12,tv,L,lenient,75,0.020753250181498
2018,1,tv,L,lenient,75,0.0165377881335835
2018,2,tv,L,lenient,75,0.0179235471159461
2018,3,tv,L,lenient,75,0.0188489360742686
2018,4,tv,L,lenient,75,0.0201050784738804
2018,5,tv,L,lenient,75,0.016560041778422
2018,6,tv,L,lenient,75,0.0189578354538149
2018,7,tv,L,lenient,75,0.0199250380297884
2018,8,tv,L,lenient,75,0.0195455707990895
2018,9,tv,L,lenient,75,0.0208538769593142
2018,10,tv,L,lenient,75,0.0190056905271566
2018,11,tv,L,lenient,75,0.0253930049960421
2018,12,tv,L,lenient,75,0.0214053132211196
2019,1,tv,L,lenient,75,0.0276349620669108
2019,2,tv,L,lenient,75,0.0265152570319506
2019,3,tv,L,lenient,75,0.0238531615479069
2019,4,tv,L,lenient,75,0.0231242135643966
2019,5,tv,L,lenient,75,0.0208882876274378
2019,6,tv,L,lenient,75,0.0196798678456718
2019,7,tv,L,lenient,75,0.0221379027059819
2019,8,tv,L,lenient,75,0.0241702714533848
2019,9,tv,L,lenient,75,0.0222793830168715
2019,10,tv,L,lenient,75,0.0240023778126519
2019,11,tv,L,lenient,75,0.0167606256065187
2019,12,tv,L,lenient,75,0.0262116457172688
2020,1,tv,L,lenient,75,0.0289171100278494
2020,2,tv,L,lenient,75,0.0231258791277852
2020,3,tv,L,lenient,75,0.0389067719442848
2020,4,tv,L,lenient,75,0.0370107059370203
2020,5,tv,L,lenient,75,0.0389494146533354
2020,6,tv,L,lenient,75,0.040950934365381
2020,7,tv,L,lenient,75,0.0325043990812115
2020,8,tv,L,lenient,75,0.0357698147955069
2020,9,tv,L,lenient,75,0.0278284786535524
2020,10,tv,L,lenient,75,0.0309826638472908
2020,11,tv,L,lenient,75,0.0650284275244028
2020,12,tv,L,lenient,75,0.0404789120850082
2021,1,tv,L,lenient,75,0.0649816619262672
2021,2,tv,L,lenient,75,0.0432502075951242
2021,3,tv,L,lenient,75,0.0298102501717239
2021,4,tv,L,lenient,75,0.0314047380996241
2021,5,tv,L,lenient,75,0.027682419420864
2021,6,tv,L,lenient,75,0.0263573847591183
2021,7,tv,L,lenient,75,0.0244987043994877
2021,8,tv,L,lenient,75,0.0262521958162129
2021,9,tv,L,lenient,75,0.0229590069702219
2021,10,tv,L,lenient,75,0.0194607329098447
2021,11,tv,L,lenient,75,0.0194214739539127
2021,12,tv,L,lenient,75,0.0233983621074225
2022,1,tv,L,lenient,75,0.0177136653611006
2022,2,tv,L,lenient,75,0.0275940014813822
2022,3,tv,L,lenient,75,0.0327421137768025
2022,4,tv,L,lenient,75,0.0242625361739784
2022,5,tv,L,lenient,75,0.0230725634384731
2022,6,tv,L,lenient,75,0.0212045156956745
2022,7,tv,L,lenient,75,0.0236185323874052
2022,8,tv,L,lenient,75,0.0232959336514833
2022,9,tv,L,lenient,75,0.0230495363172766
2022,10,tv,L,lenient,75,0.0194398292449976
2016,1,tv,L,stringent,75,0.0018656383458826
2016,2,tv,L,stringent,75,0.0031490662642247
2016,3,tv,L,stringent,75,0.0009058022856439
2016,4,tv,L,stringent,75,0.0023426125592002
2016,5,tv,L,stringent,75,0.0027896226845146
2016,6,tv,L,stringent,75,0.0022464088170359
2016,7,tv,L,stringent,75,0.0019957897527811
2016,8,tv,L,stringent,75,0.0016238221561209
2016,9,tv,L,stringent,75,0.0008660620573195
2016,10,tv,L,stringent,75,0.0011859028174757
2016,11,tv,L,stringent,75,0.003765367524658
2016,12,tv,L,stringent,75,0.0030217063149975
2017,1,tv,L,stringent,75,0.0012019871032511
2017,2,tv,L,stringent,75,0.0022925833511613
2017,3,tv,L,stringent,75,0.001572604839709
2017,4,tv,L,stringent,75,0.0026856835882972
2017,5,tv,L,stringent,75,0.0017169147891662
2017,6,tv,L,stringent,75,0.0024480116146869
2017,7,tv,L,stringent,75,0.001957023196112
2017,8,tv,L,stringent,75,0.002062292877239
2017,9,tv,L,stringent,75,0.004045538139187
2017,11,tv,L,stringent,75,0.001596773469705
2017,12,tv,L,stringent,75,0.0012387794554895
2018,1,tv,L,stringent,75,0.0016452930006975
2018,2,tv,L,stringent,75,0.0013506723669523
2018,3,tv,L,stringent,75,0.0013065438607858
2018,4,tv,L,stringent,75,0.001392510754406
2018,5,tv,L,stringent,75,0.0008945146030965
2018,6,tv,L,stringent,75,0.0017025874918656
2018,7,tv,L,stringent,75,0.0016662762609336
2018,8,tv,L,stringent,75,0.0012715814682943
2018,9,tv,L,stringent,75,0.0019026998790238
2018,10,tv,L,stringent,75,0.0012761666847556
2018,11,tv,L,stringent,75,0.0026230607786841
2018,12,tv,L,stringent,75,0.001955703230934
2019,1,tv,L,stringent,75,0.0011058475830469
2019,2,tv,L,stringent,75,0.0013882876425798
2019,3,tv,L,stringent,75,0.0021881943517918
2019,4,tv,L,stringent,75,0.0019212440701316
2019,5,tv,L,stringent,75,0.0016873285872928
2019,6,tv,L,stringent,75,0.0017171957493412
2019,7,tv,L,stringent,75,0.001555394524022
2019,8,tv,L,stringent,75,0.0013583099210563
2019,9,tv,L,stringent,75,0.0016490449408404
2019,10,tv,L,stringent,75,0.0012027479790492
2019,11,tv,L,stringent,75,0.0012438350196573
2019,12,tv,L,stringent,75,0.0012582845428321
2020,1,tv,L,stringent,75,0.0018023527502273
2020,2,tv,L,stringent,75,0.0013107609899542
2020,3,tv,L,stringent,75,0.0016156912078002
2020,4,tv,L,stringent,75,0.0006100303484235
2020,5,tv,L,stringent,75,0.0010079165316697
2020,6,tv,L,stringent,75,0.0031324612550011
2020,7,tv,L,stringent,75,0.0015078452982543
2020,8,tv,L,stringent,75,0.0021389083925176
2020,9,tv,L,stringent,75,0.0024745362057997
2020,10,tv,L,stringent,75,0.0024858290096307
2020,11,tv,L,stringent,75,0.0045952344906557
2020,12,tv,L,stringent,75,0.0014822087395841
2021,1,tv,L,stringent,75,0.0017718287988562
2021,2,tv,L,stringent,75,0.0027749118625664
2021,3,tv,L,stringent,75,0.0008339057886116
2021,4,tv,L,stringent,75,0.0014100312088503
2021,5,tv,L,stringent,75,0.001774387889716
2021,6,tv,L,stringent,75,0.0017495084244452
2021,7,tv,L,stringent,75,0.0017062114369434
2021,8,tv,L,stringent,75,0.0018484440508504
2021,9,tv,L,stringent,75,0.0008746743877699
2021,10,tv,L,stringent,75,0.0006983108483506
2021,11,tv,L,stringent,75,0.0010915364844479
2021,12,tv,L,stringent,75,0.0010005771209422
2022,1,tv,L,stringent,75,0.0008231499616051
2022,2,tv,L,stringent,75,0.0007823449034731
2022,3,tv,L,stringent,75,0.0015558437064115
2022,4,tv,L,stringent,75,0.0014039709258834
2022,5,tv,L,stringent,75,0.0013821709750866
2022,6,tv,L,stringent,75,0.000675599181756
2022,7,tv,L,stringent,75,0.0011257955806122
2022,8,tv,L,stringent,75,0.0009871827736894
2022,9,tv,L,stringent,75,0.0013630526390107
2022,10,tv,L,stringent,75,0.0012812622338738
2016,1,tv,R,lenient,75,0.035874607955722
2016,2,tv,R,lenient,75,0.0296973096795734
2016,3,tv,R,lenient,75,0.0398630120395725
2016,4,tv,R,lenient,75,0.034370552612808
2016,5,tv,R,lenient,75,0.0333463695188187
2016,6,tv,R,lenient,75,0.0383274036325491
2016,7,tv,R,lenient,75,0.045192989052439
2016,8,tv,R,lenient,75,0.0401000871433538
2016,9,tv,R,lenient,75,0.0394539893708394
2016,10,tv,R,lenient,75,0.0408272332027011
2016,11,tv,R,lenient,75,0.0546221700586735
2016,12,tv,R,lenient,75,0.0455977831657326
2017,1,tv,R,lenient,75,0.0536542305662307
2017,2,tv,R,lenient,75,0.0563713327952313
2017,3,tv,R,lenient,75,0.0503616678718546
2017,4,tv,R,lenient,75,0.0515675770215199
2017,5,tv,R,lenient,75,0.050333169166653
2017,6,tv,R,lenient,75,0.051154293675532
2017,7,tv,R,lenient,75,0.050054830403142
2017,8,tv,R,lenient,75,0.0468960949183013
2017,9,tv,R,lenient,75,0.0422878349270905
2017,11,tv,R,lenient,75,0.0486664378043503
2017,12,tv,R,lenient,75,0.0477914007702967
2018,1,tv,R,lenient,75,0.0465485026870989
2018,2,tv,R,lenient,75,0.0485178347926664
2018,3,tv,R,lenient,75,0.0472010646290657
2018,4,tv,R,lenient,75,0.0500939110535892
2018,5,tv,R,lenient,75,0.0474722385754676
2018,6,tv,R,lenient,75,0.0531602022780886
2018,7,tv,R,lenient,75,0.0507603962037512
2018,8,tv,R,lenient,75,0.0496196054044392
2018,9,tv,R,lenient,75,0.0477846700062259
2018,10,tv,R,lenient,75,0.054509289070508
2018,11,tv,R,lenient,75,0.0514377099892571
2018,12,tv,R,lenient,75,0.0449161202294034
2019,1,tv,R,lenient,75,0.0602977765423602
2019,2,tv,R,lenient,75,0.0664794292439249
2019,3,tv,R,lenient,75,0.061494542555228
2019,4,tv,R,lenient,75,0.064509923677637
2019,5,tv,R,lenient,75,0.0610108759063897
2019,6,tv,R,lenient,75,0.0578913778659642
2019,7,tv,R,lenient,75,0.0623106880074491
2019,8,tv,R,lenient,75,0.0629305483388978
2019,9,tv,R,lenient,75,0.0559000560682287
2019,10,tv,R,lenient,75,0.0633214156776927
2019,11,tv,R,lenient,75,0.0636233983098552
2019,12,tv,R,lenient,75,0.0637589513494916
2020,1,tv,R,lenient,75,0.0696737934511461
2020,2,tv,R,lenient,75,0.0724035052187102
2020,3,tv,R,lenient,75,0.0775487925557824
2020,4,tv,R,lenient,75,0.0815951487614992
2020,5,tv,R,lenient,75,0.0748574145926642
2020,6,tv,R,lenient,75,0.0757197971355541
2020,7,tv,R,lenient,75,0.0750927872521855
2020,8,tv,R,lenient,75,0.0783826428491317
2020,9,tv,R,lenient,75,0.0860931477788052
2020,10,tv,R,lenient,75,0.0887811215288202
2020,11,tv,R,lenient,75,0.0979355059247129
2020,12,tv,R,lenient,75,0.0689060048376682
2021,1,tv,R,lenient,75,0.0754285367106229
2021,2,tv,R,lenient,75,0.0657901183180104
2021,3,tv,R,lenient,75,0.0631969089259929
2021,4,tv,R,lenient,75,0.066638700161085
2021,5,tv,R,lenient,75,0.0627455040476841
2021,6,tv,R,lenient,75,0.0624156316015375
2021,7,tv,R,lenient,75,0.061309826837038
2021,8,tv,R,lenient,75,0.0661537660724246
2021,9,tv,R,lenient,75,0.0687889908315228
2021,10,tv,R,lenient,75,0.0647563868090846
2021,11,tv,R,lenient,75,0.0707521814139714
2021,12,tv,R,lenient,75,0.0634126769720377
2022,1,tv,R,lenient,75,0.0626592085150339
2022,2,tv,R,lenient,75,0.0730009190300088
2022,3,tv,R,lenient,75,0.073773894454238
2022,4,tv,R,lenient,75,0.069207818945818
2022,5,tv,R,lenient,75,0.0672501247618517
2022,6,tv,R,lenient,75,0.0664686975948165
2022,7,tv,R,lenient,75,0.0655523603058907
2022,8,tv,R,lenient,75,0.0660608172501832
2022,9,tv,R,lenient,75,0.0617947276652558
2022,10,tv,R,lenient,75,0.0640934629226793
2016,1,tv,R,stringent,75,0.035874607955722
2016,2,tv,R,stringent,75,0.0296973096795734
2016,3,tv,R,stringent,75,0.0398630120395725
2016,4,tv,R,stringent,75,0.034370552612808
2016,5,tv,R,stringent,75,0.0333463695188187
2016,6,tv,R,stringent,75,0.0383274036325491
2016,7,tv,R,stringent,75,0.045192989052439
2016,8,tv,R,stringent,75,0.0401000871433538
2016,9,tv,R,stringent,75,0.0394539893708394
2016,10,tv,R,stringent,75,0.0408272332027011
2016,11,tv,R,stringent,75,0.0546221700586735
2016,12,tv,R,stringent,75,0.0455977831657326
2017,1,tv,R,stringent,75,0.0536542305662307
2017,2,tv,R,stringent,75,0.0563713327952313
2017,3,tv,R,stringent,75,0.0503616678718546
2017,4,tv,R,stringent,75,0.0515675770215199
2017,5,tv,R,stringent,75,0.050333169166653
2017,6,tv,R,stringent,75,0.051154293675532
2017,7,tv,R,stringent,75,0.050054830403142
2017,8,tv,R,stringent,75,0.0468960949183013
2017,9,tv,R,stringent,75,0.0422878349270905
2017,11,tv,R,stringent,75,0.0486664378043503
2017,12,tv,R,stringent,75,0.0477914007702967
2018,1,tv,R,stringent,75,0.0465485026870989
2018,2,tv,R,stringent,75,0.0485178347926664
2018,3,tv,R,stringent,75,0.0472010646290657
2018,4,tv,R,stringent,75,0.0500939110535892
2018,5,tv,R,stringent,75,0.0474722385754676
2018,6,tv,R,stringent,75,0.0531602022780886
2018,7,tv,R,stringent,75,0.0507603962037512
2018,8,tv,R,stringent,75,0.0496196054044392
2018,9,tv,R,stringent,75,0.0477846700062259
2018,10,tv,R,stringent,75,0.054509289070508
2018,11,tv,R,stringent,75,0.0514377099892571
2018,12,tv,R,stringent,75,0.0449161202294034
2019,1,tv,R,stringent,75,0.0602977765423602
2019,2,tv,R,stringent,75,0.0664794292439249
2019,3,tv,R,stringent,75,0.061494542555228
2019,4,tv,R,stringent,75,0.064509923677637
2019,5,tv,R,stringent,75,0.0610108759063897
2019,6,tv,R,stringent,75,0.0578913778659642
2019,7,tv,R,stringent,75,0.0623106880074491
2019,8,tv,R,stringent,75,0.0629305483388978
2019,9,tv,R,stringent,75,0.0559000560682287
2019,10,tv,R,stringent,75,0.0633214156776927
2019,11,tv,R,stringent,75,0.0636233983098552
2019,12,tv,R,stringent,75,0.0637589513494916
2020,1,tv,R,stringent,75,0.0696737934511461
2020,2,tv,R,stringent,75,0.0724035052187102
2020,3,tv,R,stringent,75,0.0775487925557824
2020,4,tv,R,stringent,75,0.0815951487614992
2020,5,tv,R,stringent,75,0.0748574145926642
2020,6,tv,R,stringent,75,0.0757197971355541
2020,7,tv,R,stringent,75,0.0750927872521855
2020,8,tv,R,stringent,75,0.0783826428491317
2020,9,tv,R,stringent,75,0.0860931477788052
2020,10,tv,R,stringent,75,0.0887811215288202
2020,11,tv,R,stringent,75,0.0979355059247129
2020,12,tv,R,stringent,75,0.0689060048376682
2021,1,tv,R,stringent,75,0.0754285367106229
2021,2,tv,R,stringent,75,0.0657901183180104
2021,3,tv,R,stringent,75,0.0631969089259929
2021,4,tv,R,stringent,75,0.066638700161085
2021,5,tv,R,stringent,75,0.0627455040476841
2021,6,tv,R,stringent,75,0.0624156316015375
2021,7,tv,R,stringent,75,0.061309826837038
2021,8,tv,R,stringent,75,0.0661537660724246
2021,9,tv,R,stringent,75,0.0687889908315228
2021,10,tv,R,stringent,75,0.0647563868090846
2021,11,tv,R,stringent,75,0.0707521814139714
2021,12,tv,R,stringent,75,0.0634126769720377
2022,1,tv,R,stringent,75,0.0626592085150339
2022,2,tv,R,stringent,75,0.0730009190300088
2022,3,tv,R,stringent,75,0.073773894454238
2022,4,tv,R,stringent,75,0.069207818945818
2022,5,tv,R,stringent,75,0.0672501247618517
2022,6,tv,R,stringent,75,0.0664686975948165
2022,7,tv,R,stringent,75,0.0655523603058907
2022,8,tv,R,stringent,75,0.0660608172501832
2022,9,tv,R,stringent,75,0.0617947276652558
2022,10,tv,R,stringent,75,0.0640934629226793
