period,state,medium,partisanship_scenario,diet_threshold,left_pct,right_pct,left_size,right_size
Last 3 months,IN,web,lenient,50,0.0157,0.0155,63309.3333,62373.6667
Last 3 months,IN,web,stringent,50,0.0048,0.0047,19783.6667,19295.6667
Last 3 months,KS,tv,lenient,50,0.0326,0.0757,85497.1946,198126.6438
Last 3 months,KS,tv,stringent,50,0.0038,0.0757,9904.8386,198126.6438
Last 3 months,KS,web,lenient,50,0.0111,0.0127,17362.3333,19995.3333
Last 3 months,KS,web,stringent,50,0.0007,0.0005,1164.6667,770.6667
Last 3 months,KY,tv,lenient,50,0.0292,0.0913,107532.2258,336570.7100
Last 3 months,KY,tv,stringent,50,0.0047,0.0913,17147.1936,336570.7100
Last 3 months,KY,web,lenient,50,0.0164,0.0039,42696.3333,9140.3333
Last 3 months,KY,web,stringent,50,0.0039,0.0000,10235.3333,83.0000
Last 3 months,LA,tv,lenient,50,0.0365,0.1135,146497.0641,455026.7079
Last 3 months,LA,tv,stringent,50,0.0150,0.1135,60321.4839,455026.7079
Last 3 months,LA,web,lenient,50,0.0136,0.0089,29213.0000,19097.6667
Last 3 months,LA,web,stringent,50,0.0060,0.0020,12654.0000,4199.3333
Last 3 months,MA,tv,lenient,50,0.0668,0.0451,396874.5163,268324.3875
Last 3 months,MA,tv,stringent,50,0.0174,0.0451,103204.2576,268324.3875
Last 3 months,MA,web,lenient,50,0.0203,0.0026,85574.6667,11256.0000
Last 3 months,MA,web,stringent,50,0.0123,0.0015,51575.3333,6477.3333
Last 3 months,MD,tv,lenient,50,0.0715,0.0485,375140.9035,254311.6443
Last 3 months,MD,tv,stringent,50,0.0144,0.0485,75318.0326,254311.6443
Last 3 months,MD,web,lenient,50,0.0141,0.0100,61973.6667,43831.3333
Last 3 months,MD,web,stringent,50,0.0054,0.0003,23681.0000,1535.3333
Last 3 months,ME,tv,lenient,50,0.0238,0.0671,23324.5171,65683.2251
Last 3 months,ME,tv,stringent,50,0.0000,0.0671,0.0000,65683.2251
Last 3 months,ME,web,lenient,50,0.0272,0.0107,20420.6667,7849.6667
Last 3 months,ME,web,stringent,50,0.0015,0.0000,1154.0000,0.0000
Last 3 months,MI,tv,lenient,50,0.0386,0.0770,327713.3881,653001.7749
Last 3 months,MI,tv,stringent,50,0.0074,0.0770,62780.0645,653001.7749
Last 3 months,MI,web,lenient,50,0.0237,0.0090,139576.3333,52997.6667
Last 3 months,MI,web,stringent,50,0.0061,0.0019,35455.6667,11277.6667
Last 3 months,MN,tv,lenient,50,0.0357,0.0472,153623.9357,202935.1278
Last 3 months,MN,tv,stringent,50,0.0077,0.0472,33077.0970,202935.1278
Last 3 months,MN,web,lenient,50,0.0264,0.0134,90741.6667,46217.3333
Last 3 months,MN,web,stringent,50,0.0061,0.0093,20698.3333,31786.0000
Last 3 months,MO,tv,lenient,50,0.0417,0.0938,216330.5812,486090.0323
Last 3 months,MO,tv,stringent,50,0.0115,0.0938,59674.0964,486090.0323
Last 3 months,MO,web,lenient,50,0.0103,0.0144,41223.6667,57736.6667
Last 3 months,MO,web,stringent,50,0.0049,0.0010,19472.3333,4173.0000
Last 3 months,MS,tv,lenient,50,0.0189,0.0741,41209.2576,161782.9354
Last 3 months,MS,tv,stringent,50,0.0084,0.0741,18302.3545,161782.9354
Last 3 months,MS,web,lenient,50,0.0274,0.0194,54784.0000,37425.6667
Last 3 months,MS,web,stringent,50,0.0123,0.0091,24492.0000,18518.3333
Last 3 months,MT,tv,lenient,50,0.0342,0.2049,23996.3867,143758.9995
Last 3 months,MT,tv,stringent,50,0.0229,0.2049,16043.9995,143758.9995
Last 3 months,MT,web,lenient,50,0.0272,0.0760,18266.3333,49513.3333
Last 3 months,MT,web,stringent,50,0.0207,0.0104,13901.3333,6410.6667
Last 3 months,NC,tv,lenient,50,0.0471,0.0706,435915.0642,653438.3859
Last 3 months,NC,tv,stringent,50,0.0106,0.0706,98170.9675,653438.3859
Last 3 months,NC,web,lenient,50,0.0154,0.0127,87224.0000,71747.3333
Last 3 months,NC,web,stringent,50,0.0058,0.0049,32841.6667,27903.0000
Last 3 months,ND,tv,lenient,50,0.0000,0.0991,0.0000,56230.1619
Last 3 months,ND,tv,stringent,50,0.0000,0.0991,0.0000,56230.1619
Last 3 months,ND,web,lenient,50,0.0402,0.0170,12786.6667,5957.3333
Last 3 months,ND,web,stringent,50,0.0011,0.0170,387.3333,5957.3333
Last 3 months,NE,tv,lenient,50,0.0231,0.1709,36165.9027,267682.8702
Last 3 months,NE,tv,stringent,50,0.0073,0.1709,11445.9677,267682.8702
Last 3 months,NE,web,lenient,50,0.0267,0.0090,28280.3333,10591.6667
Last 3 months,NE,web,stringent,50,0.0132,0.0014,13966.0000,1564.6667
Last 3 months,NH,tv,lenient,50,0.0517,0.0624,57450.9994,69266.3869
Last 3 months,NH,tv,stringent,50,0.0148,0.0624,16411.2581,69266.3869
Last 3 months,NH,web,lenient,50,0.0173,0.0011,19329.6667,1150.0000
Last 3 months,NH,web,stringent,50,0.0053,0.0004,6499.6667,387.3333
Last 3 months,NJ,tv,lenient,50,0.0593,0.0862,494602.5171,718216.1938
Last 3 months,NJ,tv,stringent,50,0.0147,0.0862,122134.0641,718216.1938
Last 3 months,NJ,web,lenient,50,0.0162,0.0097,101805.6667,60944.3333
Last 3 months,NJ,web,stringent,50,0.0049,0.0010,30894.6667,6331.3333
Last 3 months,NM,tv,lenient,50,0.0511,0.0659,84865.3223,109431.9997
Last 3 months,NM,tv,stringent,50,0.0195,0.0659,32342.5806,109431.9997
Last 3 months,NM,web,lenient,50,0.0324,0.0137,27483.6667,12569.3333
Last 3 months,NM,web,stringent,50,0.0246,0.0071,20995.0000,6382.6667
Last 3 months,NV,tv,lenient,50,0.0661,0.1037,171408.0627,268991.6464
Last 3 months,NV,tv,stringent,50,0.0244,0.1037,63339.9998,268991.6464
Last 3 months,NV,web,lenient,50,0.0286,0.0132,46047.3333,19700.3333
Last 3 months,NV,web,stringent,50,0.0083,0.0005,13171.0000,754.6667
Last 3 months,NY,tv,lenient,50,0.0660,0.0681,1063149.4217,1095882.4492
Last 3 months,NY,tv,stringent,50,0.0210,0.0681,337302.5823,1095882.4492
Last 3 months,NY,web,lenient,50,0.0178,0.0084,205056.6667,97069.0000
Last 3 months,NY,web,stringent,50,0.0063,0.0031,72315.6667,36555.6667
Last 3 months,OH,tv,lenient,50,0.0378,0.0915,369168.2911,893491.3534
Last 3 months,OH,tv,stringent,50,0.0110,0.0915,107551.5484,893491.3534
Last 3 months,OH,web,lenient,50,0.0162,0.0106,115406.3333,75123.3333
Last 3 months,OH,web,stringent,50,0.0064,0.0030,45652.3333,21679.6667
Last 3 months,OK,tv,lenient,50,0.0235,0.1075,75329.6129,344966.7744
Last 3 months,OK,tv,stringent,50,0.0064,0.1075,20546.8065,344966.7744
Last 3 months,OK,web,lenient,50,0.0129,0.0236,30686.3333,54965.3333
Last 3 months,OK,web,stringent,50,0.0028,0.0009,6817.0000,2147.6667
Last 3 months,OR,tv,lenient,50,0.0347,0.0800,115811.9682,267170.8053
Last 3 months,OR,tv,stringent,50,0.0083,0.0800,27813.4194,267170.8053
Last 3 months,OR,web,lenient,50,0.0185,0.0192,48828.6667,50423.6667
Last 3 months,OR,web,stringent,50,0.0068,0.0119,18586.3333,30022.0000
Last 3 months,PA,tv,lenient,50,0.0495,0.1001,540127.4840,1091855.5172
Last 3 months,PA,tv,stringent,50,0.0144,0.1001,156819.8401,1091855.5172
Last 3 months,PA,web,lenient,50,0.0171,0.0145,137435.6667,116648.6667
Last 3 months,PA,web,stringent,50,0.0065,0.0059,52599.6667,47001.3333
Last 3 months,RI,tv,lenient,50,0.0492,0.0621,47045.7742,59421.3868
Last 3 months,RI,tv,stringent,50,0.0104,0.0621,9998.3226,59421.3868
Last 3 months,RI,web,lenient,50,0.0652,0.0000,30648.3333,0.0000
Last 3 months,RI,web,stringent,50,0.0129,0.0000,6337.6667,0.0000
Last 3 months,SC,tv,lenient,50,0.0487,0.1022,221653.9675,465039.6439
Last 3 months,SC,tv,stringent,50,0.0139,0.1022,63229.9673,465039.6439
Last 3 months,SC,web,lenient,50,0.0105,0.0076,30896.3333,22214.0000
Last 3 months,SC,web,stringent,50,0.0056,0.0009,16342.3333,2667.0000
Last 3 months,SD,tv,lenient,50,0.0208,0.1663,14917.9355,119461.3550
Last 3 months,SD,tv,stringent,50,0.0100,0.1663,7213.5483,119461.3550
Last 3 months,SD,web,lenient,50,0.0327,0.0335,12417.3333,10334.3333
Last 3 months,SD,web,stringent,50,0.0169,0.0322,6421.0000,9951.0000
Last 3 months,TN,tv,lenient,50,0.0328,0.1097,195536.9362,654099.3562
Last 3 months,TN,tv,stringent,50,0.0059,0.1097,34955.2262,654099.3562
Last 3 months,TN,web,lenient,50,0.0151,0.0357,48768.6667,117593.6667
Last 3 months,TN,web,stringent,50,0.0071,0.0043,23085.6667,14401.0000
Last 3 months,TX,tv,lenient,50,0.0283,0.0639,698978.6123,1582064.0333
Last 3 months,TX,tv,stringent,50,0.0063,0.0639,155391.4840,1582064.0333
Last 3 months,TX,web,lenient,50,0.0120,0.0111,199260.0000,185477.0000
Last 3 months,TX,web,stringent,50,0.0038,0.0042,63444.3333,69341.0000
Last 3 months,UT,tv,lenient,50,0.0234,0.0901,61951.9678,238950.3545
Last 3 months,UT,tv,stringent,50,0.0017,0.0901,4484.9678,238950.3545
Last 3 months,UT,web,lenient,50,0.0140,0.0729,22735.0000,115744.3333
Last 3 months,UT,web,stringent,50,0.0025,0.0010,3957.6667,1543.6667
Last 3 months,VA,tv,lenient,50,0.0520,0.0843,390470.9346,633636.7758
Last 3 months,VA,tv,stringent,50,0.0088,0.0843,66214.8385,633636.7758
Last 3 months,VA,web,lenient,50,0.0221,0.0153,106244.3333,73415.3333
Last 3 months,VA,web,stringent,50,0.0105,0.0023,50567.3333,11100.0000
Last 3 months,VT,tv,lenient,50,0.0767,0.0547,43949.9023,31346.2260
Last 3 months,VT,tv,stringent,50,0.0482,0.0547,27633.8384,31346.2260
Last 3 months,VT,web,lenient,50,0.0288,0.0150,11356.0000,6187.6667
Last 3 months,VT,web,stringent,50,0.0009,0.0000,387.6667,0.0000
Last 3 months,WA,tv,lenient,50,0.0363,0.0575,237592.9364,376774.2899
Last 3 months,WA,tv,stringent,50,0.0037,0.0575,24438.3229,376774.2899
Last 3 months,WA,web,lenient,50,0.0227,0.0240,114283.0000,121260.3333
Last 3 months,WA,web,stringent,50,0.0060,0.0095,30324.0000,48533.3333
Last 3 months,WI,tv,lenient,50,0.0245,0.0837,126182.5802,430446.7724
Last 3 months,WI,tv,stringent,50,0.0033,0.0837,17134.4193,430446.7724
Last 3 months,WI,web,lenient,50,0.0187,0.0116,67571.3333,41699.3333
Last 3 months,WI,web,stringent,50,0.0060,0.0002,21572.3333,786.0000
Last 3 months,WV,tv,lenient,50,0.0166,0.1190,29463.7739,210763.0985
Last 3 months,WV,tv,stringent,50,0.0068,0.1190,12008.2255,210763.0985
Last 3 months,WV,web,lenient,50,0.0098,0.0158,11818.0000,19422.6667
Last 3 months,WV,web,stringent,50,0.0019,0.0005,2322.0000,541.6667
Last 3 months,WY,tv,lenient,50,0.0099,0.1045,4073.5806,43212.1613
Last 3 months,WY,tv,stringent,50,0.0000,0.1045,0.0000,43212.1613
Last 3 months,WY,web,lenient,50,0.0152,0.0160,7020.0000,7341.0000
Last 3 months,WY,web,stringent,50,0.0026,0.0134,1154.6667,6192.0000
Last 6 months,AK,tv,lenient,50,0.0409,0.0680,14520.7228,22606.9451
Last 6 months,AK,tv,stringent,50,0.0153,0.0680,6503.3387,22606.9451
Last 6 months,AK,web,lenient,50,0.0379,0.0695,10389.6667,22800.5000
Last 6 months,AK,web,stringent,50,0.0017,0.0489,400.1667,16088.3333
Last 6 months,AL,tv,lenient,50,0.0379,0.1140,148877.5897,448973.6847
Last 6 months,AL,tv,stringent,50,0.0081,0.1140,32041.5526,448973.6847
Last 6 months,AL,web,lenient,50,0.0089,0.0103,21309.1667,25558.8333
Last 6 months,AL,web,stringent,50,0.0023,0.0032,5437.3333,7985.5000
Last 6 months,AR,tv,lenient,50,0.0366,0.1304,90032.0968,319725.3885
Last 6 months,AR,tv,stringent,50,0.0051,0.1304,12607.1343,319725.3885
Last 6 months,AR,web,lenient,50,0.0081,0.0247,14481.3333,44873.8333
Last 6 months,AR,web,stringent,50,0.0052,0.0041,9280.1667,7496.0000
Last 6 months,AZ,tv,lenient,50,0.0579,0.0661,350620.2131,400238.7020
Last 6 months,AZ,tv,stringent,50,0.0128,0.0661,77276.1129,400238.7020
Last 6 months,AZ,web,lenient,50,0.0243,0.0167,102032.3333,70551.0000
Last 6 months,AZ,web,stringent,50,0.0086,0.0054,36056.0000,22840.5000
Last 6 months,CA,tv,lenient,50,0.0644,0.0568,2063590.5946,1818258.8029
Last 6 months,CA,tv,stringent,50,0.0149,0.0568,476611.4324,1818258.8029
Last 6 months,CA,web,lenient,50,0.0230,0.0092,526686.1667,210332.1667
Last 6 months,CA,web,stringent,50,0.0080,0.0032,181470.0000,72763.6667
Last 6 months,CO,tv,lenient,50,0.0484,0.0554,219573.7626,250561.6915
Last 6 months,CO,tv,stringent,50,0.0126,0.0554,56895.8684,250561.6915
Last 6 months,CO,web,lenient,50,0.0152,0.0114,57980.3333,42927.6667
Last 6 months,CO,web,stringent,50,0.0038,0.0026,14149.1667,9954.3333
Last 6 months,CT,tv,lenient,50,0.0599,0.0809,176289.0020,238386.4996
Last 6 months,CT,tv,stringent,50,0.0122,0.0809,36017.4284,238386.4996
Last 6 months,CT,web,lenient,50,0.0183,0.0142,42811.5000,32408.0000
Last 6 months,CT,web,stringent,50,0.0051,0.0001,11577.3333,235.1667
Last 6 months,DC,tv,lenient,50,0.0531,0.0011,26182.8007,560.5645
Last 6 months,DC,tv,stringent,50,0.0070,0.0011,3440.6452,560.5645
Last 6 months,DC,web,lenient,50,0.0184,0.0061,3929.1667,1222.8333
Last 6 months,DC,web,stringent,50,0.0055,0.0061,1302.3333,1222.8333
Last 6 months,DE,tv,lenient,50,0.0880,0.0583,70558.8430,47071.1407
Last 6 months,DE,tv,stringent,50,0.0152,0.0583,12127.9825,47071.1407
Last 6 months,DE,web,lenient,50,0.0174,0.0109,15166.6667,10285.3333
Last 6 months,DE,web,stringent,50,0.0082,0.0002,6972.6667,230.8333
Last 6 months,FL,tv,lenient,50,0.0495,0.0896,884500.7126,1603126.3630
Last 6 months,FL,tv,stringent,50,0.0096,0.0896,171758.4635,1603126.3630
Last 6 months,FL,web,lenient,50,0.0131,0.0149,168134.1667,191983.3333
Last 6 months,FL,web,stringent,50,0.0040,0.0026,52170.6667,33586.5000
Last 6 months,GA,tv,lenient,50,0.0500,0.0741,459018.6186,679536.7628
Last 6 months,GA,tv,stringent,50,0.0093,0.0741,85151.7312,679536.7628
Last 6 months,GA,web,lenient,50,0.0137,0.0090,91402.0000,60399.5000
Last 6 months,GA,web,stringent,50,0.0061,0.0034,41028.3333,22937.8333
Last 6 months,HI,tv,lenient,50,0.0619,0.0707,55981.2095,63588.9971
Last 6 months,HI,tv,stringent,50,0.0122,0.0707,11070.9692,63588.9971
Last 6 months,HI,web,lenient,50,0.0070,0.0000,3648.1667,0.0000
Last 6 months,HI,web,stringent,50,0.0001,0.0000,41.5000,0.0000
Last 6 months,IA,tv,lenient,50,0.0380,0.0947,96310.1240,240063.9020
Last 6 months,IA,tv,stringent,50,0.0082,0.0947,20789.3380,240063.9020
Last 6 months,IA,web,lenient,50,0.0140,0.0182,22776.8333,29853.3333
Last 6 months,IA,web,stringent,50,0.0031,0.0056,5183.0000,8967.3333
Last 6 months,ID,tv,lenient,50,0.0161,0.1088,26410.5295,179285.6980
Last 6 months,ID,tv,stringent,50,0.0055,0.1088,9037.6409,179285.6980
Last 6 months,ID,web,lenient,50,0.0137,0.0268,12238.8333,23423.3333
Last 6 months,ID,web,stringent,50,0.0036,0.0094,3700.0000,8182.3333
Last 6 months,IL,tv,lenient,50,0.0453,0.0671,457155.7257,678128.9109
Last 6 months,IL,tv,stringent,50,0.0095,0.0671,96163.2189,678128.9109
Last 6 months,IL,web,lenient,50,0.0163,0.0059,127632.3333,46193.8333
Last 6 months,IL,web,stringent,50,0.0077,0.0023,60278.6667,17735.3333
Last 6 months,IN,tv,lenient,50,0.0354,0.0685,202318.7229,391382.1594
Last 6 months,IN,tv,stringent,50,0.0050,0.0685,28459.9393,391382.1594
Last 6 months,IN,web,lenient,50,0.0133,0.0127,54234.5000,51864.8333
Last 6 months,IN,web,stringent,50,0.0034,0.0044,14176.0000,18197.0000
Last 6 months,KS,tv,lenient,50,0.0340,0.0808,88704.6012,210735.0571
Last 6 months,KS,tv,stringent,50,0.0061,0.0808,15931.9159,210735.0571
Last 6 months,KS,web,lenient,50,0.0103,0.0120,15902.0000,19270.6667
Last 6 months,KS,web,stringent,50,0.0018,0.0007,2881.5000,1089.0000
Last 6 months,KY,tv,lenient,50,0.0301,0.0895,109673.0396,325582.8743
Last 6 months,KY,tv,stringent,50,0.0034,0.0895,12609.0176,325582.8743
Last 6 months,KY,web,lenient,50,0.0163,0.0105,41663.5000,25942.1667
Last 6 months,KY,web,stringent,50,0.0061,0.0067,15467.0000,16793.1667
Last 6 months,LA,tv,lenient,50,0.0382,0.1001,154589.7684,405122.9404
Last 6 months,LA,tv,stringent,50,0.0153,0.1001,61887.7170,405122.9404
Last 6 months,LA,web,lenient,50,0.0119,0.0072,26164.1667,15594.3333
Last 6 months,LA,web,stringent,50,0.0039,0.0032,8365.1667,6693.5000
Last 6 months,MA,tv,lenient,50,0.0748,0.0489,443644.0273,289729.6080
Last 6 months,MA,tv,stringent,50,0.0161,0.0489,95499.1392,289729.6080
Last 6 months,MA,web,lenient,50,0.0206,0.0016,86439.8333,7004.3333
Last 6 months,MA,web,stringent,50,0.0120,0.0009,50323.1667,3673.3333
Last 6 months,MD,tv,lenient,50,0.0841,0.0517,442016.8914,271704.8979
Last 6 months,MD,tv,stringent,50,0.0147,0.0517,77184.1891,271704.8979
Last 6 months,MD,web,lenient,50,0.0163,0.0109,70519.0000,47221.0000
Last 6 months,MD,web,stringent,50,0.0063,0.0013,27365.6667,5444.0000
Last 6 months,ME,tv,lenient,50,0.0297,0.0846,32584.1745,92585.8569
Last 6 months,ME,tv,stringent,50,0.0039,0.0846,4396.4094,92585.8569
Last 6 months,ME,web,lenient,50,0.0452,0.0121,32283.5000,8277.3333
Last 6 months,ME,web,stringent,50,0.0070,0.0000,4527.5000,0.0000
Last 6 months,MI,tv,lenient,50,0.0487,0.0741,401764.3448,613100.4745
Last 6 months,MI,tv,stringent,50,0.0087,0.0741,71818.8391,613100.4745
Last 6 months,MI,web,lenient,50,0.0226,0.0104,132756.8333,60723.1667
Last 6 months,MI,web,stringent,50,0.0061,0.0044,36161.6667,25566.5000
Last 6 months,MN,tv,lenient,50,0.0394,0.0510,178584.0845,230854.9601
Last 6 months,MN,tv,stringent,50,0.0076,0.0510,34557.3852,230854.9601
Last 6 months,MN,web,lenient,50,0.0272,0.0162,94520.8333,56444.3333
Last 6 months,MN,web,stringent,50,0.0065,0.0069,22611.1667,23570.6667
Last 6 months,MO,tv,lenient,50,0.0450,0.1015,230582.9594,520208.3212
Last 6 months,MO,tv,stringent,50,0.0112,0.1015,57232.0022,520208.3212
Last 6 months,MO,web,lenient,50,0.0114,0.0163,44607.6667,63532.1667
Last 6 months,MO,web,stringent,50,0.0040,0.0040,15733.3333,15387.0000
Last 6 months,MS,tv,lenient,50,0.0202,0.0864,46071.2338,197146.2782
Last 6 months,MS,tv,stringent,50,0.0053,0.0864,11943.7141,197146.2782
Last 6 months,MS,web,lenient,50,0.0189,0.0164,36853.0000,31175.0000
Last 6 months,MS,web,stringent,50,0.0089,0.0056,17424.0000,11107.3333
Last 6 months,MT,tv,lenient,50,0.0266,0.1499,18375.7858,104906.5395
Last 6 months,MT,tv,stringent,50,0.0057,0.1499,4010.9999,104906.5395
Last 6 months,MT,web,lenient,50,0.0366,0.0585,20579.0000,35415.5000
Last 6 months,MT,web,stringent,50,0.0182,0.0058,10988.3333,3440.5000
Last 6 months,NC,tv,lenient,50,0.0514,0.0727,465870.6875,660106.8097
Last 6 months,NC,tv,stringent,50,0.0090,0.0727,81442.2230,660106.8097
Last 6 months,NC,web,lenient,50,0.0111,0.0150,62685.3333,84868.8333
Last 6 months,NC,web,stringent,50,0.0037,0.0072,21184.6667,40684.5000
Last 6 months,ND,tv,lenient,50,0.0128,0.1126,7360.6672,64644.1406
Last 6 months,ND,tv,stringent,50,0.0000,0.1126,0.0000,64644.1406
Last 6 months,ND,web,lenient,50,0.0458,0.0085,13879.3333,2978.6667
Last 6 months,ND,web,stringent,50,0.0012,0.0085,429.5000,2978.6667
Last 6 months,NE,tv,lenient,50,0.0203,0.1338,32296.8354,212743.7368
Last 6 months,NE,tv,stringent,50,0.0073,0.1338,11678.6311,212743.7368
Last 6 months,NE,web,lenient,50,0.0181,0.0157,19591.6667,18205.6667
Last 6 months,NE,web,stringent,50,0.0070,0.0019,7456.5000,2099.6667
Last 6 months,NH,tv,lenient,50,0.0538,0.0709,58351.1753,76791.7305
Last 6 months,NH,tv,stringent,50,0.0115,0.0709,12518.4976,76791.7305
Last 6 months,NH,web,lenient,50,0.0160,0.0090,17228.5000,9488.8333
Last 6 months,NH,web,stringent,50,0.0029,0.0002,3550.0000,193.6667
Last 6 months,NJ,tv,lenient,50,0.0608,0.0897,513026.2359,756050.3250
Last 6 months,NJ,tv,stringent,50,0.0125,0.0897,105528.1208,756050.3250
Last 6 months,NJ,web,lenient,50,0.0142,0.0104,89153.0000,64882.1667
Last 6 months,NJ,web,stringent,50,0.0039,0.0027,24663.0000,16628.0000
Last 6 months,NM,tv,lenient,50,0.0524,0.0639,86355.2176,105375.3973
