period,state,medium,partisanship_scenario,diet_threshold,left_pct,right_pct,left_size,right_size
Last 6 months,NM,tv,stringent,50,0.0130,0.0639,21468.7182,105375.3973
Last 6 months,NM,web,lenient,50,0.0261,0.0091,22814.3333,8257.6667
Last 6 months,NM,web,stringent,50,0.0170,0.0045,14523.8333,4022.3333
Last 6 months,NV,tv,lenient,50,0.0716,0.0970,188144.4862,254782.3763
Last 6 months,NV,tv,stringent,50,0.0262,0.0970,68872.8428,254782.3763
Last 6 months,NV,web,lenient,50,0.0266,0.0116,43932.1667,18607.6667
Last 6 months,NV,web,stringent,50,0.0085,0.0007,14158.0000,1221.6667
Last 6 months,NY,tv,lenient,50,0.0706,0.0673,1134991.6231,1082278.2741
Last 6 months,NY,tv,stringent,50,0.0201,0.0673,323525.0713,1082278.2741
Last 6 months,NY,web,lenient,50,0.0165,0.0063,191872.8333,73102.0000
Last 6 months,NY,web,stringent,50,0.0058,0.0025,67658.0000,28683.5000
Last 6 months,OH,tv,lenient,50,0.0394,0.0916,387062.1391,899620.8649
Last 6 months,OH,tv,stringent,50,0.0092,0.0916,90204.9034,899620.8649
Last 6 months,OH,web,lenient,50,0.0148,0.0101,104270.1667,71557.1667
Last 6 months,OH,web,stringent,50,0.0053,0.0025,37269.0000,17667.6667
Last 6 months,OK,tv,lenient,50,0.0240,0.1037,78797.2157,340310.1506
Last 6 months,OK,tv,stringent,50,0.0045,0.1037,14634.8976,340310.1506
Last 6 months,OK,web,lenient,50,0.0083,0.0210,19484.1667,47833.5000
Last 6 months,OK,web,stringent,50,0.0019,0.0012,4526.8333,2681.6667
Last 6 months,OR,tv,lenient,50,0.0375,0.0832,131599.7633,292187.3007
Last 6 months,OR,tv,stringent,50,0.0090,0.0832,31533.7372,292187.3007
Last 6 months,OR,web,lenient,50,0.0166,0.0120,42357.0000,31190.0000
Last 6 months,OR,web,stringent,50,0.0049,0.0066,13023.6667,16524.0000
Last 6 months,PA,tv,lenient,50,0.0631,0.1018,698690.5689,1126585.6064
Last 6 months,PA,tv,stringent,50,0.0162,0.1018,179178.7332,1126585.6064
Last 6 months,PA,web,lenient,50,0.0150,0.0126,117479.3333,98350.6667
Last 6 months,PA,web,stringent,50,0.0062,0.0055,48439.1667,42338.0000
Last 6 months,RI,tv,lenient,50,0.0565,0.0608,53862.6802,58030.9339
Last 6 months,RI,tv,stringent,50,0.0130,0.0608,12389.9096,58030.9339
Last 6 months,RI,web,lenient,50,0.0345,0.0000,16004.8333,0.0000
Last 6 months,RI,web,stringent,50,0.0071,0.0000,3404.3333,0.0000
Last 6 months,SC,tv,lenient,50,0.0411,0.1138,183009.5024,505676.1042
Last 6 months,SC,tv,stringent,50,0.0078,0.1138,34729.8120,505676.1042
Last 6 months,SC,web,lenient,50,0.0091,0.0099,25882.1667,27780.3333
Last 6 months,SC,web,stringent,50,0.0038,0.0050,10912.5000,13878.1667
Last 6 months,SD,tv,lenient,50,0.0729,0.1739,52893.4659,124947.2219
Last 6 months,SD,tv,stringent,50,0.0201,0.1739,14427.3547,124947.2219
Last 6 months,SD,web,lenient,50,0.0203,0.0445,8140.6667,17385.3333
Last 6 months,SD,web,stringent,50,0.0092,0.0438,3542.8333,17193.6667
Last 6 months,TN,tv,lenient,50,0.0329,0.1107,193197.5732,650400.9045
Last 6 months,TN,tv,stringent,50,0.0060,0.1107,35271.3266,650400.9045
Last 6 months,TN,web,lenient,50,0.0149,0.0353,47616.8333,115627.8333
Last 6 months,TN,web,stringent,50,0.0083,0.0039,26558.8333,12964.8333
Last 6 months,TX,tv,lenient,50,0.0345,0.0665,843958.3522,1625401.8745
Last 6 months,TX,tv,stringent,50,0.0061,0.0665,149647.3333,1625401.8745
Last 6 months,TX,web,lenient,50,0.0137,0.0114,227245.3333,190475.0000
Last 6 months,TX,web,stringent,50,0.0054,0.0043,90051.0000,70736.5000
Last 6 months,UT,tv,lenient,50,0.0340,0.0888,90445.6855,236371.6527
Last 6 months,UT,tv,stringent,50,0.0018,0.0888,4813.4624,236371.6527
Last 6 months,UT,web,lenient,50,0.0111,0.0904,17733.3333,139558.5000
Last 6 months,UT,web,stringent,50,0.0027,0.0011,4308.3333,1642.6667
Last 6 months,VA,tv,lenient,50,0.0555,0.0864,408300.1626,635783.3794
Last 6 months,VA,tv,stringent,50,0.0088,0.0864,64789.9403,635783.3794
Last 6 months,VA,web,lenient,50,0.0201,0.0134,95539.8333,63333.5000
Last 6 months,VA,web,stringent,50,0.0103,0.0039,48949.3333,18209.5000
Last 6 months,VT,tv,lenient,50,0.0869,0.0569,52493.7851,34555.6095
Last 6 months,VT,tv,stringent,50,0.0365,0.0569,21969.6092,34555.6095
Last 6 months,VT,web,lenient,50,0.0156,0.0098,6086.3333,3736.1667
Last 6 months,VT,web,stringent,50,0.0005,0.0000,193.8333,0.0000
Last 6 months,WA,tv,lenient,50,0.0406,0.0673,269338.8657,446333.6548
Last 6 months,WA,tv,stringent,50,0.0059,0.0673,39416.8891,446333.6548
Last 6 months,WA,web,lenient,50,0.0221,0.0188,111406.1667,95182.8333
Last 6 months,WA,web,stringent,50,0.0058,0.0062,29581.0000,31583.1667
Last 6 months,WI,tv,lenient,50,0.0229,0.0905,118894.4077,468776.3246
Last 6 months,WI,tv,stringent,50,0.0030,0.0905,15540.7967,468776.3246
Last 6 months,WI,web,lenient,50,0.0210,0.0168,73216.3333,58691.5000
Last 6 months,WI,web,stringent,50,0.0044,0.0084,15453.3333,28842.6667
Last 6 months,WV,tv,lenient,50,0.0192,0.1154,35245.0709,210900.5345
Last 6 months,WV,tv,stringent,50,0.0074,0.1154,13614.7120,210900.5345
Last 6 months,WV,web,lenient,50,0.0132,0.0173,16032.5000,21246.5000
Last 6 months,WV,web,stringent,50,0.0013,0.0004,1597.8333,478.5000
Last 6 months,WY,tv,lenient,50,0.0125,0.0938,4842.5499,36941.2931
Last 6 months,WY,tv,stringent,50,0.0007,0.0938,298.6833,36941.2931
Last 6 months,WY,web,lenient,50,0.0293,0.0080,13699.1667,3670.5000
Last 6 months,WY,web,stringent,50,0.0157,0.0067,7050.5000,3096.0000
Since 2016,AK,tv,lenient,50,0.0177,0.0875,7860.4838,35556.1364
Since 2016,AK,tv,stringent,50,0.0041,0.0875,1792.6833,35556.1364
Since 2016,AK,web,lenient,50,0.0189,0.0369,4388.6859,9462.9810
Since 2016,AK,web,stringent,50,0.0069,0.0095,1480.4938,2675.8813
Since 2016,AL,tv,lenient,50,0.0513,0.1143,214376.0187,475217.3649
Since 2016,AL,tv,stringent,50,0.0094,0.1143,39134.2174,475217.3649
Since 2016,AL,web,lenient,50,0.0156,0.0229,31395.8824,45094.8593
Since 2016,AL,web,stringent,50,0.0072,0.0071,14307.8417,14089.5962
Since 2016,AR,tv,lenient,50,0.0348,0.0899,85921.4091,221864.9645
Since 2016,AR,tv,stringent,50,0.0071,0.0899,17835.7818,221864.9645
Since 2016,AR,web,lenient,50,0.0168,0.0309,22539.5465,42440.8298
Since 2016,AR,web,stringent,50,0.0063,0.0079,8443.0483,10615.2433
Since 2016,AZ,tv,lenient,50,0.0629,0.0777,342430.0061,419473.9107
Since 2016,AZ,tv,stringent,50,0.0124,0.0777,66546.3903,419473.9107
Since 2016,AZ,web,lenient,50,0.0250,0.0250,79691.4906,78289.0503
Since 2016,AZ,web,stringent,50,0.0097,0.0099,30881.0440,30798.2310
Since 2016,CA,tv,lenient,50,0.0736,0.0586,2368851.7033,1885095.0628
Since 2016,CA,tv,stringent,50,0.0148,0.0586,475814.0181,1885095.0628
Since 2016,CA,web,lenient,50,0.0271,0.0132,489284.9674,233371.4742
Since 2016,CA,web,stringent,50,0.0101,0.0052,181096.2237,90881.9344
Since 2016,CO,tv,lenient,50,0.0549,0.0774,243331.8982,343179.7895
Since 2016,CO,tv,stringent,50,0.0125,0.0774,55572.4170,343179.7895
Since 2016,CO,web,lenient,50,0.0218,0.0201,72758.3797,64486.4325
Since 2016,CO,web,stringent,50,0.0079,0.0078,26000.8120,25208.3840
Since 2016,CT,tv,lenient,50,0.0777,0.0777,226167.7152,226527.8034
Since 2016,CT,tv,stringent,50,0.0206,0.0777,59831.8889,226527.8034
Since 2016,CT,web,lenient,50,0.0228,0.0241,33391.2815,35293.3421
Since 2016,CT,web,stringent,50,0.0084,0.0117,12109.6205,16287.6144
Since 2016,DC,tv,lenient,50,0.1260,0.0155,71275.0818,8748.9488
Since 2016,DC,tv,stringent,50,0.0369,0.0155,21021.1002,8748.9488
Since 2016,DC,web,lenient,50,0.0387,0.0048,9951.0398,1216.4581
Since 2016,DC,web,stringent,50,0.0212,0.0026,5362.5285,621.5891
Since 2016,DE,tv,lenient,50,0.0730,0.0747,57441.7763,58867.7761
Since 2016,DE,tv,stringent,50,0.0109,0.0747,8573.8414,58867.7761
Since 2016,DE,web,lenient,50,0.0156,0.0417,9265.5078,22944.2398
Since 2016,DE,web,stringent,50,0.0056,0.0084,3442.1274,4721.9362
Since 2016,FL,tv,lenient,50,0.0665,0.0945,1174587.3989,1670675.5320
Since 2016,FL,tv,stringent,50,0.0149,0.0945,264425.5223,1670675.5320
Since 2016,FL,web,lenient,50,0.0172,0.0191,177815.0669,197608.9859
Since 2016,FL,web,stringent,50,0.0070,0.0063,71381.1048,63760.5448
Since 2016,GA,tv,lenient,50,0.0637,0.0874,564355.4404,770643.8382
Since 2016,GA,tv,stringent,50,0.0114,0.0874,100803.8216,770643.8382
Since 2016,GA,web,lenient,50,0.0177,0.0155,91761.1607,79927.5395
Since 2016,GA,web,stringent,50,0.0074,0.0055,38188.3907,28537.4443
Since 2016,HI,tv,lenient,50,0.0589,0.0877,65954.6834,97854.1899
Since 2016,HI,tv,stringent,50,0.0103,0.0877,11705.7982,97854.1899
Since 2016,HI,web,lenient,50,0.0192,0.0102,7691.0130,4240.3264
Since 2016,HI,web,stringent,50,0.0087,0.0049,3361.6153,2222.0631
Since 2016,IA,tv,lenient,50,0.0303,0.0715,78025.8422,182369.4900
Since 2016,IA,tv,stringent,50,0.0059,0.0715,15196.4901,182369.4900
Since 2016,IA,web,lenient,50,0.0194,0.0184,28290.9757,26825.8521
Since 2016,IA,web,stringent,50,0.0070,0.0061,10071.1937,8647.1179
Since 2016,ID,tv,lenient,50,0.0249,0.1049,33470.4854,140901.2004
Since 2016,ID,tv,stringent,50,0.0070,0.1049,9324.9101,140901.2004
Since 2016,ID,web,lenient,50,0.0247,0.0318,17274.0642,22470.3252
Since 2016,ID,web,stringent,50,0.0093,0.0097,6628.0387,6916.9653
Since 2016,IL,tv,lenient,50,0.0580,0.0650,606676.3212,680577.7327
Since 2016,IL,tv,stringent,50,0.0127,0.0650,133180.8789,680577.7327
Since 2016,IL,web,lenient,50,0.0200,0.0117,125100.1098,70793.7695
Since 2016,IL,web,stringent,50,0.0086,0.0045,53104.9870,26625.3344
Since 2016,IN,tv,lenient,50,0.0420,0.0765,230453.4638,420816.7024
Since 2016,IN,tv,stringent,50,0.0118,0.0765,64805.9740,420816.7024
Since 2016,IN,web,lenient,50,0.0173,0.0169,55643.6862,53590.6809
Since 2016,IN,web,stringent,50,0.0071,0.0055,22771.5136,17446.8052
Since 2016,KS,tv,lenient,50,0.0392,0.0793,101098.8106,204905.3408
Since 2016,KS,tv,stringent,50,0.0090,0.0793,23168.8893,204905.3408
Since 2016,KS,web,lenient,50,0.0170,0.0265,22594.8861,34662.7319
Since 2016,KS,web,stringent,50,0.0050,0.0065,6624.6583,8387.2621
Since 2016,KY,tv,lenient,50,0.0381,0.0968,141992.6419,358718.8405
Since 2016,KY,tv,stringent,50,0.0083,0.0968,30559.5898,358718.8405
Since 2016,KY,web,lenient,50,0.0174,0.0147,33451.8283,28290.1743
Since 2016,KY,web,stringent,50,0.0078,0.0053,14960.0511,10517.6156
Since 2016,LA,tv,lenient,50,0.0514,0.0925,187604.6329,340863.2515
Since 2016,LA,tv,stringent,50,0.0130,0.0925,47602.2396,340863.2515
Since 2016,LA,web,lenient,50,0.0148,0.0225,25964.6145,39089.3415
Since 2016,LA,web,stringent,50,0.0063,0.0079,10976.3623,13934.8253
Since 2016,MA,tv,lenient,50,0.0906,0.0569,520465.7148,327339.2005
Since 2016,MA,tv,stringent,50,0.0164,0.0569,94202.5594,327339.2005
Since 2016,MA,web,lenient,50,0.0272,0.0151,92622.2149,50177.8827
Since 2016,MA,web,stringent,50,0.0114,0.0054,38870.7682,16974.2427
Since 2016,MD,tv,lenient,50,0.1001,0.0729,514820.5155,374951.6395
Since 2016,MD,tv,stringent,50,0.0180,0.0729,92491.4623,374951.6395
Since 2016,MD,web,lenient,50,0.0232,0.0199,74492.0454,64490.3181
Since 2016,MD,web,stringent,50,0.0088,0.0063,27901.4376,19898.8642
Since 2016,ME,tv,lenient,50,0.0354,0.0745,38918.8276,84993.8994
Since 2016,ME,tv,stringent,50,0.0076,0.0745,8460.2845,84993.8994
Since 2016,ME,web,lenient,50,0.0352,0.0167,25310.5310,11826.2782
Since 2016,ME,web,stringent,50,0.0100,0.0052,7178.1132,3645.0804
Since 2016,MI,tv,lenient,50,0.0498,0.0770,404074.5026,626277.0429
Since 2016,MI,tv,stringent,50,0.0130,0.0770,105673.2945,626277.0429
Since 2016,MI,web,lenient,50,0.0203,0.0208,99699.4535,99539.0087
Since 2016,MI,web,stringent,50,0.0096,0.0075,46617.9583,36435.8527
Since 2016,MN,tv,lenient,50,0.0511,0.0595,238220.4855,277231.0749
Since 2016,MN,tv,stringent,50,0.0115,0.0595,53797.3437,277231.0749
Since 2016,MN,web,lenient,50,0.0210,0.0201,60803.8394,58557.1425
Since 2016,MN,web,stringent,50,0.0090,0.0089,25661.8338,26116.2953
Since 2016,MO,tv,lenient,50,0.0408,0.0811,209081.1572,414161.1577
Since 2016,MO,tv,stringent,50,0.0103,0.0811,52687.9060,414161.1577
Since 2016,MO,web,lenient,50,0.0189,0.0210,61108.2271,68334.4713
Since 2016,MO,web,stringent,50,0.0071,0.0091,22304.5372,29951.9794
Since 2016,MS,tv,lenient,50,0.0468,0.0952,102215.4086,214103.5922
Since 2016,MS,tv,stringent,50,0.0167,0.0952,36561.3358,214103.5922
Since 2016,MS,web,lenient,50,0.0145,0.0199,19232.6514,23909.8015
Since 2016,MS,web,stringent,50,0.0058,0.0065,7649.3164,8173.2487
Since 2016,MT,tv,lenient,50,0.0334,0.1112,24373.2208,78855.2710
Since 2016,MT,tv,stringent,50,0.0161,0.1112,11248.1238,78855.2710
Since 2016,MT,web,lenient,50,0.0244,0.0220,10417.4283,10369.2393
Since 2016,MT,web,stringent,50,0.0133,0.0089,5787.5346,4029.4200
Since 2016,NC,tv,lenient,50,0.0546,0.0843,478052.7202,739101.7662
Since 2016,NC,tv,stringent,50,0.0125,0.0843,109104.2529,739101.7662
Since 2016,NC,web,lenient,50,0.0223,0.0180,103279.8029,83150.6543
Since 2016,NC,web,stringent,50,0.0101,0.0074,46460.5369,34431.9698
Since 2016,ND,tv,lenient,50,0.0244,0.1168,13737.9991,61338.3281
Since 2016,ND,tv,stringent,50,0.0046,0.1168,2665.1767,61338.3281
Since 2016,ND,web,lenient,50,0.0180,0.0295,5126.1564,8137.4084
Since 2016,ND,web,stringent,50,0.0055,0.0096,1586.6177,2708.1088
Since 2016,NE,tv,lenient,50,0.0308,0.0793,57942.3801,144953.5429
Since 2016,NE,tv,stringent,50,0.0053,0.0793,9904.2391,144953.5429
Since 2016,NE,web,lenient,50,0.0197,0.0319,17772.4652,28242.4534
Since 2016,NE,web,stringent,50,0.0078,0.0110,7100.7610,9850.6869
Since 2016,NH,tv,lenient,50,0.0571,0.0989,63809.6762,108991.8385
Since 2016,NH,tv,stringent,50,0.0117,0.0989,13095.1952,108991.8385
Since 2016,NH,web,lenient,50,0.0184,0.0170,16851.9615,15381.3427
Since 2016,NH,web,stringent,50,0.0058,0.0051,5461.4803,4583.9895
Since 2016,NJ,tv,lenient,50,0.0893,0.0843,704103.7403,668853.4914
Since 2016,NJ,tv,stringent,50,0.0159,0.0843,125130.5462,668853.4914
Since 2016,NJ,web,lenient,50,0.0198,0.0174,96545.6516,85057.3078
Since 2016,NJ,web,stringent,50,0.0079,0.0047,38108.3023,22964.3734
Since 2016,NM,tv,lenient,50,0.0499,0.0741,85860.0451,127332.5036
Since 2016,NM,tv,stringent,50,0.0111,0.0741,19151.4379,127332.5036
Since 2016,NM,web,lenient,50,0.0255,0.0202,17927.8361,14467.0078
Since 2016,NM,web,stringent,50,0.0119,0.0087,8459.9588,6263.8519
Since 2016,NV,tv,lenient,50,0.0662,0.1073,162581.9352,262561.0055
Since 2016,NV,tv,stringent,50,0.0173,0.1073,42743.2561,262561.0055
Since 2016,NV,web,lenient,50,0.0178,0.0171,23630.2018,22078.7527
Since 2016,NV,web,stringent,50,0.0070,0.0052,9286.5427,6642.3029
Since 2016,NY,tv,lenient,50,0.0833,0.0654,1318609.5697,1033795.5517
Since 2016,NY,tv,stringent,50,0.0171,0.0654,270868.3087,1033795.5517
Since 2016,NY,web,lenient,50,0.0262,0.0092,238522.0850,84328.8873
Since 2016,NY,web,stringent,50,0.0116,0.0031,104542.3508,28984.0819
Since 2016,OH,tv,lenient,50,0.0486,0.0817,467537.4239,787113.8060
Since 2016,OH,tv,stringent,50,0.0107,0.0817,103141.0846,787113.8060
Since 2016,OH,web,lenient,50,0.0173,0.0156,97515.0565,87113.0021
Since 2016,OH,web,stringent,50,0.0068,0.0067,38443.3471,37430.8463
Since 2016,OK,tv,lenient,50,0.0348,0.0865,114887.1907,285705.1785
Since 2016,OK,tv,stringent,50,0.0061,0.0865,20307.0740,285705.1785
Since 2016,OK,web,lenient,50,0.0161,0.0222,26428.8395,36399.3142
Since 2016,OK,web,stringent,50,0.0063,0.0105,10117.4342,16921.1761
Since 2016,OR,tv,lenient,50,0.0541,0.0722,188459.4220,250456.7681
Since 2016,OR,tv,stringent,50,0.0141,0.0722,49353.3530,250456.7681
Since 2016,OR,web,lenient,50,0.0293,0.0216,61736.6878,45112.4265
Since 2016,OR,web,stringent,50,0.0156,0.0078,33323.3934,16108.4758
Since 2016,PA,tv,lenient,50,0.0638,0.0897,677829.8363,954002.3793
Since 2016,PA,tv,stringent,50,0.0148,0.0897,156757.2760,954002.3793
Since 2016,PA,web,lenient,50,0.0195,0.0184,127764.9949,121334.1965
Since 2016,PA,web,stringent,50,0.0087,0.0062,56993.4247,41000.9084
Since 2016,RI,tv,lenient,50,0.0630,0.0568,56222.0108,51088.2662
Since 2016,RI,tv,stringent,50,0.0164,0.0568,14559.3188,51088.2662
Since 2016,RI,web,lenient,50,0.0286,0.0126,10737.1909,4859.0756
Since 2016,RI,web,stringent,50,0.0129,0.0062,4816.1022,2446.1466
Since 2016,SC,tv,lenient,50,0.0500,0.0926,217486.8865,406221.1553
Since 2016,SC,tv,stringent,50,0.0115,0.0926,49956.6687,406221.1553
Since 2016,SC,web,lenient,50,0.0155,0.0170,34429.2430,36361.8270
Since 2016,SC,web,stringent,50,0.0061,0.0049,13311.4298,10321.4605
Since 2016,SD,tv,lenient,50,0.0304,0.0909,20159.2499,60197.0007
Since 2016,SD,tv,stringent,50,0.0102,0.0909,6918.4979,60197.0007
Since 2016,SD,web,lenient,50,0.0234,0.0393,6676.5011,11125.9443
Since 2016,SD,web,stringent,50,0.0090,0.0238,2360.1667,7339.6368
Since 2016,TN,tv,lenient,50,0.0402,0.1036,222733.1654,576158.8436
Since 2016,TN,tv,stringent,50,0.0079,0.1036,43465.9614,576158.8436
Since 2016,TN,web,lenient,50,0.0205,0.0233,51913.2096,60375.2268
Since 2016,TN,web,stringent,50,0.0085,0.0062,21828.8381,15607.6304
Since 2016,TX,tv,lenient,50,0.0464,0.0697,1119214.2230,1671772.2218
Since 2016,TX,tv,stringent,50,0.0079,0.0697,189302.7187,1671772.2218
Since 2016,TX,web,lenient,50,0.0178,0.0226,223688.0000,275552.3496
Since 2016,TX,web,stringent,50,0.0070,0.0083,87638.6425,100920.8818
Since 2016,UT,tv,lenient,50,0.0375,0.0821,92451.7011,203497.1316
Since 2016,UT,tv,stringent,50,0.0057,0.0821,13973.0871,203497.1316
Since 2016,UT,web,lenient,50,0.0238,0.1073,20259.4099,101730.1722
Since 2016,UT,web,stringent,50,0.0064,0.0060,5705.7246,6138.1319
Since 2016,VA,tv,lenient,50,0.0680,0.0921,481146.4095,651699.5601
Since 2016,VA,tv,stringent,50,0.0126,0.0921,88923.4076,651699.5601
Since 2016,VA,web,lenient,50,0.0246,0.0239,95229.1827,91792.5391
Since 2016,VA,web,stringent,50,0.0109,0.0066,42449.2525,25550.4599
Since 2016,VT,tv,lenient,50,0.0709,0.0563,34003.4307,26540.1253
Since 2016,VT,tv,stringent,50,0.0249,0.0563,12106.1347,26540.1253
Since 2016,VT,web,lenient,50,0.0343,0.0175,9524.5256,4691.7371
Since 2016,VT,web,stringent,50,0.0103,0.0077,2591.8769,1847.0659
Since 2016,WA,tv,lenient,50,0.0647,0.0684,396713.9377,421532.3876
Since 2016,WA,tv,stringent,50,0.0156,0.0684,95497.1370,421532.3876
Since 2016,WA,web,lenient,50,0.0245,0.0226,93254.2087,86247.0724
Since 2016,WA,web,stringent,50,0.0099,0.0066,36525.4282,24736.7464
Since 2016,WI,tv,lenient,50,0.0388,0.0736,190423.6838,362958.2744
Since 2016,WI,tv,stringent,50,0.0087,0.0736,42440.4728,362958.2744
Since 2016,WI,web,lenient,50,0.0217,0.0242,61467.0080,67814.4915
Since 2016,WI,web,stringent,50,0.0089,0.0090,24652.8086,25384.0990
Since 2016,WV,tv,lenient,50,0.0344,0.1248,61633.2639,223205.4005
Since 2016,WV,tv,stringent,50,0.0059,0.1248,10554.9225,223205.4005
Since 2016,WV,web,lenient,50,0.0151,0.0152,14018.5054,14329.2764
Since 2016,WV,web,stringent,50,0.0053,0.0059,4722.6808,5408.3404
Since 2016,WY,tv,lenient,50,0.0320,0.0842,15946.1314,41435.3175
Since 2016,WY,tv,stringent,50,0.0086,0.0842,4354.8650,41435.3175
Since 2016,WY,web,lenient,50,0.0203,0.0208,6302.6838,5902.9194
Since 2016,WY,web,stringent,50,0.0097,0.0089,3186.9869,2537.9542
